===== samtools flagstat =====
1471964646 + 0 in total (QC-passed reads + QC-failed reads)
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
1471964646 + 0 mapped (100.00%:-nan%)
1471964646 + 0 paired in sequencing
735982323 + 0 read1
735982323 + 0 read2
1471964646 + 0 properly paired (100.00%:-nan%)
1471964646 + 0 with itself and mate mapped
0 + 0 singletons (0.00%:-nan%)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)
 
===== samtools stats =====
# This file was produced by samtools stats (1.2+htslib-1.2.1) and can be plotted using plot-bamstats
# The command line was:  stats ENCSR224CTR_rep1_1_techrep_bismark_pe.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4e769fd4	b29d61c3	244be796
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1471964646
SN	filtered sequences:	0
SN	sequences:	1471964646
SN	is sorted:	0
SN	1st fragments:	735982323
SN	last fragments:	735982323
SN	reads mapped:	1471964646
SN	reads mapped and paired:	1471964646	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1471964646	# proper-pair bit set
SN	reads paired:	1471964646	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	13228064	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	213482690562	# ignores clipping
SN	bases mapped:	213482690562	# ignores clipping
SN	bases mapped (cigar):	213482690562	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	34433443836	# from NM fields
SN	error rate:	1.612938e-01	# mismatches / bases mapped (cigar)
SN	average length:	145
SN	maximum length:	151
SN	average quality:	38.8
SN	insert size average:	207.6
SN	insert size standard deviation:	48.0
SN	inward oriented pairs:	558879947
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1728358	0	0	0	0	0	0	0	0	0	4035358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8052222	0	0	0	0	722166385	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	87560	0	0	0	0	0	0	0	0	0	4186962	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7999466	0	0	0	0	723708319	0	0	0	0	16	0	0	0	0	0
FFQ	3	0	0	31	0	0	0	0	0	0	0	0	0	4746475	0	0	0	0	0	0	0	0	0	797	0	0	0	0	8688558	0	0	0	0	88227467	0	0	0	0	634318995	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	4105446	0	0	0	0	0	0	0	0	0	879457	0	0	0	0	6667669	0	0	0	0	29592154	0	0	0	0	694737597	0	0	0	0	0
FFQ	5	0	0	33718	0	0	0	0	0	0	0	0	0	3146934	0	0	0	0	0	0	0	0	0	1417411	0	0	0	0	4156340	0	0	0	0	16946347	0	0	0	0	710281569	0	0	0	4	0
FFQ	6	0	0	1799	0	0	0	0	0	0	0	0	0	2722200	0	0	0	0	0	0	0	0	0	551871	0	0	0	0	4092170	0	0	0	0	10530882	0	0	0	0	44889180	0	0	0	673194221	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	2571771	0	0	0	0	0	0	0	0	0	616070	0	0	0	0	3673311	0	0	0	0	9368124	0	0	0	0	36119522	0	0	0	683633525	0
FFQ	8	0	0	792	0	0	0	0	0	0	0	0	0	2510344	0	0	0	0	0	0	0	0	0	635795	0	0	0	0	3471774	0	0	0	0	8817464	0	0	0	0	32079046	0	0	0	688467108	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	2472829	0	0	0	0	0	0	0	0	0	630291	0	0	0	0	3360160	0	0	0	0	8538066	0	0	0	0	30601254	0	0	0	690379723	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	2919462	0	0	0	0	0	0	0	0	0	621011	0	0	0	0	3335181	0	0	0	0	8400686	0	0	0	0	29702991	0	0	0	691002992	0
