===== samtools flagstat =====
1381378386 + 0 in total (QC-passed reads + QC-failed reads)
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
1381378386 + 0 mapped (100.00%:-nan%)
1381378386 + 0 paired in sequencing
690689193 + 0 read1
690689193 + 0 read2
1381378386 + 0 properly paired (100.00%:-nan%)
1381378386 + 0 with itself and mate mapped
0 + 0 singletons (0.00%:-nan%)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)
 
===== samtools stats =====
# This file was produced by samtools stats (1.2+htslib-1.2.1) and can be plotted using plot-bamstats
# The command line was:  stats ENCSR674VXR_rep1_1_techrep_bismark_pe.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	39d4c158	8cd9ce28	d928aae7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1381378386
SN	filtered sequences:	0
SN	sequences:	1381378386
SN	is sorted:	0
SN	1st fragments:	690689193
SN	last fragments:	690689193
SN	reads mapped:	1381378386
SN	reads mapped and paired:	1381378386	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1381378386	# proper-pair bit set
SN	reads paired:	1381378386	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	11813518	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	199873722676	# ignores clipping
SN	bases mapped:	199873722676	# ignores clipping
SN	bases mapped (cigar):	199873722676	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	35659077583	# from NM fields
SN	error rate:	1.784080e-01	# mismatches / bases mapped (cigar)
SN	average length:	144
SN	maximum length:	151
SN	average quality:	38.6
SN	insert size average:	213.7
SN	insert size standard deviation:	53.8
SN	inward oriented pairs:	526184538
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	3638321	0	0	0	0	0	0	0	0	0	3809440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7463235	0	0	0	0	675778196	0	0	0	0	1	0	0	0	0	0
FFQ	2	0	0	93062	0	0	0	0	0	0	0	0	0	3631497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7124723	0	0	0	0	679839892	0	0	0	0	19	0	0	0	0	0
FFQ	3	0	0	5597	0	0	0	0	0	0	0	0	0	4303926	0	0	0	0	0	0	0	0	0	697	0	0	0	0	7892094	0	0	0	0	87111763	0	0	0	0	591375116	0	0	0	0	0
FFQ	4	0	0	120853	0	0	0	0	0	0	0	0	0	3356762	0	0	0	0	0	0	0	0	0	709528	0	0	0	0	5609523	0	0	0	0	26251663	0	0	0	0	654640864	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	2723324	0	0	0	0	0	0	0	0	0	1192769	0	0	0	0	3693837	0	0	0	0	15459914	0	0	0	0	667619348	0	0	0	1	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	2398779	0	0	0	0	0	0	0	0	0	461953	0	0	0	0	3696253	0	0	0	0	9710078	0	0	0	0	42242687	0	0	0	632179443	0
FFQ	7	0	0	377	0	0	0	0	0	0	0	0	0	2293413	0	0	0	0	0	0	0	0	0	522946	0	0	0	0	3331800	0	0	0	0	8679648	0	0	0	0	34011692	0	0	0	641849317	0
FFQ	8	0	0	2904	0	0	0	0	0	0	0	0	0	2309325	0	0	0	0	0	0	0	0	0	546679	0	0	0	0	3208898	0	0	0	0	8293748	0	0	0	0	30359950	0	0	0	645967689	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	2176838	0	0	0	0	0	0	0	0	0	536244	0	0	0	0	3029162	0	0	0	0	7874484	0	0	0	0	28458560	0	0	0	648613905	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	2267894	0	0	0	0	0	0	0	0	0	555234	0	0	0	0	3083432	0	0	0	0	7929087	0	0	0	0	28322224	0	0	0	648531322	0
