User-agent: *
Disallow: /*?*limit=all
Disallow: /files/*download
Disallow: /cgi-bin/
Disallow: /search/
Disallow: /report/
Disallow: /matrix/
Disallow: /series-search/
Disallow: /summary/
Disallow: /batch_hub/
Disallow: /batch_download/
Disallow: /metadata/
Disallow: /entex-matrix/
Disallow: /chip-seq-matrix/
Disallow: /reference-epigenome-matrix/
Disallow: /rnaget/
Disallow: /single-cell/
Disallow: /encode-software/
Disallow: /region-search/
Disallow: /brain-matrix/
Disallow: /cgi-bin
Disallow: /search
Disallow: /report
Disallow: /matrix
Disallow: /series-search
Disallow: /summary
Disallow: /batch_hub
Disallow: /batch_download
Disallow: /metadata
Disallow: /entex-matrix
Disallow: /chip-seq-matrix
Disallow: /reference-epigenome-matrix
Disallow: /rnaget
Disallow: /single-cell
Disallow: /encode-software
Disallow: /region-search
Disallow: /brain-matrix
Disallow: /encyclopedia/*
Allow: /encyclopedia/
Allow: /search/?type=Experiment$
Allow: /search/?type=Experiment&status=released$
Allow: /search/?type=Experiment&control_type!=*&status=released&perturbed=false$
Allow: /search/?type=FunctionalCharacterizationExperiment$
Allow: /search/?type=TransgenicEnhancerExperiment$
Allow: /search/?type=FunctionalCharacterizationExperiment&control_type!=*&audit.WARNING.category!=lacking+processed+data$
Allow: /search/?type=FunctionalCharacterizationExperiment&control_type!=*$
Allow: /report/?type=Experiment$
Allow: /report/?type=Experiment&status=released$
Allow: /matrix/?type=Experiment$
Allow: /matrix/?type=Experiment&status=released$
Allow: /matrix/?type=Experiment&control_type!=*&status=released&perturbed=false$
Allow: /summary/?type=Experiment$
Allow: /summary/?type=Experiment&status=released$
Allow: /summary/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens$
Allow: /summary/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Mus+musculus$
Allow: /summary/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Drosophila+melanogaster$
Allow: /summary/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Caenorhabditis+elegans$
Allow: /series-search/?type=OrganismDevelopmentSeries$
Allow: /series-search/?type=TreatmentTimeSeries$
Allow: /series-search/?type=TreatmentConcentrationSeries$
Allow: /series-search/?type=ReplicationTimingSeries$
Allow: /series-search/?type=GeneSilencingSeries$
Allow: /search/?type=Annotation$
Allow: /search/?type=Annotation&encyclopedia_version=ENCODE+v5$
Allow: /search/?type=Annotation&encyclopedia_version=ENCODE+v6$
Allow: /report/?type=Annotation$
Allow: /report/?type=Annotation&encyclopedia_version=ENCODE+v5$
Allow: /report/?type=Annotation&encyclopedia_version=ENCODE+v6$
Allow: /matrix/?type=Annotation$
Allow: /matrix/?type=Annotation&encyclopedia_version=ENCODE+v5$
Allow: /matrix/?type=Annotation&encyclopedia_version=ENCODE+v6$
Allow: /matrix/?type=Annotation&encyclopedia_version=ENCODE+v5&annotation_type=candidate+Cis-Regulatory+Elements$
Allow: /matrix/?type=Annotation&encyclopedia_version=ENCODE+v6&annotation_type=candidate+Cis-Regulatory+Elements$
Allow: /search/?type=AntibodyLot&status=released$
Allow: /entex-matrix/?type=Experiment&status=released&internal_tags=ENTEx$
Allow: /reference-epigenome-matrix/?type=Experiment&related_series.@type=ReferenceEpigenome&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens$
Allow: /reference-epigenome-matrix/?type=Experiment&related_series.@type=ReferenceEpigenome&replicates.library.biosample.donor.organism.scientific_name=Mus+musculus$
Allow: /matrix/?type=Experiment&status=released&internal_tags=ENCORE$
Allow: /sescc-stem-cell-matrix/?type=Experiment&internal_tags=SESCC$
Allow: /mouse-development-matrix/?type=Experiment&status=released&related_series.@type=OrganismDevelopmentSeries&replicates.library.biosample.organism.scientific_name=Mus+musculus$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Homo%20sapiens&assay_title=Histone%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Homo%20sapiens&assay_title=Histone%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Homo%20sapiens&assay_title=Histone%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Homo%20sapiens&assay_title=Histone%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Homo%20sapiens&assay_title=TF%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Homo%20sapiens&assay_title=TF%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Homo%20sapiens&assay_title=TF%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Homo%20sapiens&assay_title=TF%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Mus%20musculus&assay_title=Histone%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Mus%20musculus&assay_title=Histone%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Mus%20musculus&assay_title=Histone%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Mus%20musculus&assay_title=Histone%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Mus%20musculus&assay_title=TF%20ChIP-seq&status=released$
Allow: /chip-seq-matrix/?type=Experiment&replicates.library.biosample.donor.organism.scientific_name=Mus%20musculus&assay_title=TF%20ChIP-seq&status=released$
