User-agent: *
Disallow: /*?*limit=all
Disallow: /files/*download
Disallow: /cgi-bin/
Disallow: /search/
Disallow: /report/
Disallow: /matrix/
Disallow: /summary/
Disallow: /batch_hub/
Disallow: /batch_download/
Disallow: /metadata/
Disallow: /entex-matrix/
Disallow: /target-matrix/
Disallow: /reference-epigenome-matrix/
Allow: /search/?type=Experiment$
Allow: /search/?type=Experiment&status=released$
Allow: /report/?type=Experiment$
Allow: /report/?type=Experiment&status=released$
Allow: /matrix/?type=Experiment$
Allow: /matrix/?type=Experiment&status=released$
Allow: /summary/?type=Experiment$
Allow: /summary/?type=Experiment&status=released$
Allow: /search/?type=Annotation$
Allow: /search/?type=Annotation&encyclopedia_version=4$
Allow: /report/?type=Annotation$
Allow: /report/?type=Annotation&encyclopedia_version=4$
Allow: /matrix/?type=Annotation$
Allow: /matrix/?type=Annotation&encyclopedia_version=4$
Allow: /search/?type=AntibodyLot&status=released$
Allow: /entex-matrix/?type=Experiment&status=released&internal_tags=ENTEx$
Allow: /reference-epigenome-matrix/?type=Experiment&related_series.@type=ReferenceEpigenome&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens$
Allow: /reference-epigenome-matrix/?type=Experiment&related_series.@type=ReferenceEpigenome&replicates.library.biosample.donor.organism.scientific_name=Mus+musculus$
